REF;DESIGNATION;COLOR;SIZE;COLOR CODE;SIZE CODE;DATE TO RECEIVE;QUANTITY;BARCODE;SKU;GS1_EAN13
SP217;Men's knitted linen polo shirt;Organic Khaki;XL;89394;89389;20/10/2025;88;;SP217_89394_89389;3663938622071
SP217;Men's knitted linen polo shirt;Organic Khaki;XXL;89394;89390;20/10/2025;10;;SP217_89394_89390;3663938622101
SP217;Men's knitted linen polo shirt;Organic Khaki;3XL;89394;89391;20/10/2025;21;;SP217_89394_89391;3663938622132
SP220;Men’s linen polo shirt;Black;S;92025;92019;24/02/2026;224;;SP220_92025_92019;3663938677774
SP220;Men’s linen polo shirt;Black;M;92025;92020;24/02/2026;150;;SP220_92025_92020;3663938677866
SP220;Men’s linen polo shirt;Black;L;92025;92021;24/02/2026;250;;SP220_92025_92021;3663938677958
SP220;Men’s linen polo shirt;Black;XL;92025;92022;24/02/2026;150;;SP220_92025_92022;3663938678047
SP220;Men’s linen polo shirt;Black;XXL;92025;92023;24/02/2026;50;;SP220_92025_92023;3663938678139
SP220;Men’s linen polo shirt;Black;3XL;92025;92024;24/02/2026;72;;SP220_92025_92024;3663938678221
SP220;Men’s linen polo shirt;Cool Blue;S;92026;92019;24/02/2026;150;;SP220_92026_92019;3663938677781
SP220;Men’s linen polo shirt;Cool Blue;M;92026;92020;24/02/2026;100;;SP220_92026_92020;3663938677873
SP220;Men’s linen polo shirt;Cool Blue;L;92026;92021;24/02/2026;200;;SP220_92026_92021;3663938677965
SP220;Men’s linen polo shirt;Cool Blue;XL;92026;92022;24/02/2026;250;;SP220_92026_92022;3663938678054
SP220;Men’s linen polo shirt;Cool Blue;XXL;92026;92023;24/02/2026;50;;SP220_92026_92023;3663938678146
SP220;Men’s linen polo shirt;Ivory;S;92027;92019;24/02/2026;149;;SP220_92027_92019;3663938677798
SP220;Men’s linen polo shirt;Ivory;M;92027;92020;24/02/2026;798;;SP220_92027_92020;3663938677880
SP220;Men’s linen polo shirt;Ivory;L;92027;92021;24/02/2026;561;;SP220_92027_92021;3663938677972
SP220;Men’s linen polo shirt;Ivory;XL;92027;92022;24/02/2026;457;;SP220_92027_92022;3663938678061
SP220;Men’s linen polo shirt;Ivory;XXL;92027;92023;24/02/2026;200;;SP220_92027_92023;3663938678153
SP220;Men’s linen polo shirt;Ivory;3XL;92027;92024;24/02/2026;40;;SP220_92027_92024;3663938678245
SP220;Men’s linen polo shirt;Navy Blue;S;92029;92019;24/02/2026;150;;SP220_92029_92019;3663938677811
SP220;Men’s linen polo shirt;Navy Blue;M;92029;92020;24/02/2026;508;;SP220_92029_92020;3663938677903
SP220;Men’s linen polo shirt;Navy Blue;L;92029;92021;24/02/2026;475;;SP220_92029_92021;3663938677996
SP220;Men’s linen polo shirt;Navy Blue;XL;92029;92022;24/02/2026;319;;SP220_92029_92022;3663938678085
SP220;Men’s linen polo shirt;Navy Blue;XXL;92029;92023;24/02/2026;73;;SP220_92029_92023;3663938678177
SP220;Men’s linen polo shirt;Navy Blue;3XL;92029;92024;24/02/2026;32;;SP220_92029_92024;3663938678269
SP220;Men’s linen polo shirt;Organic Khaki;S;92030;92019;24/02/2026;150;;SP220_92030_92019;3663938677828
SP220;Men’s linen polo shirt;Organic Khaki;M;92030;92020;24/02/2026;250;;SP220_92030_92020;3663938677910
SP220;Men’s linen polo shirt;Organic Khaki;L;92030;92021;24/02/2026;200;;SP220_92030_92021;3663938678009
SP220;Men’s linen polo shirt;Organic Khaki;XL;92030;92022;24/02/2026;150;;SP220_92030_92022;3663938678092
SP220;Men’s linen polo shirt;Organic Khaki;XXL;92030;92023;24/02/2026;74;;SP220_92030_92023;3663938678184
SP220;Men’s linen polo shirt;Organic Khaki;3XL;92030;92024;24/02/2026;50;;SP220_92030_92024;3663938678276
SP220;Men’s linen polo shirt;Peacock Blue;S;92031;92019;24/02/2026;150;;SP220_92031_92019;3663938677835
SP220;Men’s linen polo shirt;Peacock Blue;M;92031;92020;24/02/2026;250;;SP220_92031_92020;3663938677927
SP220;Men’s linen polo shirt;Peacock Blue;L;92031;92021;24/02/2026;150;;SP220_92031_92021;3663938678016
SP220;Men’s linen polo shirt;Peacock Blue;XL;92031;92022;24/02/2026;116;;SP220_92031_92022;3663938678108
SP220;Men’s linen polo shirt;Peacock Blue;XXL;92031;92023;24/02/2026;38;;SP220_92031_92023;3663938678191
SP220;Men’s linen polo shirt;Peacock Blue;3XL;92031;92024;24/02/2026;30;;SP220_92031_92024;3663938678283
SP220;Men’s linen polo shirt;Stone Grey;S;92032;92019;24/02/2026;150;;SP220_92032_92019;3663938677842
SP220;Men’s linen polo shirt;Stone Grey;M;92032;92020;24/02/2026;200;;SP220_92032_92020;3663938677934
SP220;Men’s linen polo shirt;Stone Grey;L;92032;92021;24/02/2026;150;;SP220_92032_92021;3663938678023
SP220;Men’s linen polo shirt;Stone Grey;XL;92032;92022;24/02/2026;300;;SP220_92032_92022;3663938678115
SP220;Men’s linen polo shirt;Stone Grey;XXL;92032;92023;24/02/2026;49;;SP220_92032_92023;3663938678207
SP220;Men’s linen polo shirt;Stone Grey;3XL;92032;92024;24/02/2026;27;;SP220_92032_92024;3663938678290
SP220;Men’s linen polo shirt;Wet Sand;S;92033;92019;24/02/2026;100;;SP220_92033_92019;3663938677859
SP220;Men’s linen polo shirt;Wet Sand;M;92033;92020;24/02/2026;350;;SP220_92033_92020;3663938677941
SP220;Men’s linen polo shirt;Wet Sand;L;92033;92021;24/02/2026;300;;SP220_92033_92021;3663938678030
SP220;Men’s linen polo shirt;Wet Sand;XL;92033;92022;24/02/2026;100;;SP220_92033_92022;3663938678122
SP220;Men’s linen polo shirt;Wet Sand;XXL;92033;92023;24/02/2026;100;;SP220_92033_92023;3663938678214
SP220;Men’s linen polo shirt;Wet Sand;3XL;92033;92024;24/02/2026;27;;SP220_92033_92024;3663938678306
SP221;Ladies’ linen polo shirt;Ivory;XS;92040;92034;24/02/2026;122;;SP221_92040_92034;3663938678627
SP221;Ladies’ linen polo shirt;Ivory;S;92040;92035;24/02/2026;200;;SP221_92040_92035;3663938678702
SP221;Ladies’ linen polo shirt;Ivory;M;92040;92036;24/02/2026;150;;SP221_92040_92036;3663938678788
SP221;Ladies’ linen polo shirt;Wet Sand;XS;92046;92034;24/02/2026;149;;SP221_92046_92034;3663938678689
SP221;Ladies’ linen polo shirt;Wet Sand;S;92046;92035;24/02/2026;100;;SP221_92046_92035;3663938678764
SP221;Ladies’ linen polo shirt;Wet Sand;M;92046;92036;24/02/2026;100;;SP221_92046_92036;3663938678849
SP320;Men's linen t-shirt;Black;S;92053;92047;24/02/2026;100;;SP320_92053_92047;3663938678931
SP320;Men's linen t-shirt;Black;M;92053;92048;24/02/2026;100;;SP320_92053_92048;3663938678986
SP320;Men's linen t-shirt;Black;L;92053;92049;24/02/2026;200;;SP320_92053_92049;3663938679037
SP320;Men's linen t-shirt;Black;XL;92053;92050;24/02/2026;250;;SP320_92053_92050;3663938679082
SP320;Men's linen t-shirt;Black;XXL;92053;92051;24/02/2026;161;;SP320_92053_92051;3663938679136
SP320;Men's linen t-shirt;Black;3XL;92053;92052;24/02/2026;63;;SP320_92053_92052;3663938679181
SP320;Men's linen t-shirt;Ivory;S;92054;92047;24/02/2026;150;;SP320_92054_92047;3663938678948
SP320;Men's linen t-shirt;Ivory;M;92054;92048;24/02/2026;300;;SP320_92054_92048;3663938678993
SP320;Men's linen t-shirt;Ivory;L;92054;92049;24/02/2026;350;;SP320_92054_92049;3663938679044
SP320;Men's linen t-shirt;Ivory;XL;92054;92050;24/02/2026;338;;SP320_92054_92050;3663938679099
SP320;Men's linen t-shirt;Ivory;XXL;92054;92051;24/02/2026;187;;SP320_92054_92051;3663938679143
SP320;Men's linen t-shirt;Ivory;3XL;92054;92052;24/02/2026;57;;SP320_92054_92052;3663938679198
SP320;Men's linen t-shirt;Navy Blue;S;92056;92047;24/02/2026;150;;SP320_92056_92047;3663938678955
SP320;Men's linen t-shirt;Navy Blue;M;92056;92048;24/02/2026;150;;SP320_92056_92048;3663938679006
SP320;Men's linen t-shirt;Navy Blue;L;92056;92049;24/02/2026;200;;SP320_92056_92049;3663938679051
SP320;Men's linen t-shirt;Navy Blue;XL;92056;92050;24/02/2026;250;;SP320_92056_92050;3663938679105
SP320;Men's linen t-shirt;Navy Blue;XXL;92056;92051;24/02/2026;100;;SP320_92056_92051;3663938679150
SP320;Men's linen t-shirt;Peacock Blue;S;92058;92047;24/02/2026;48;;SP320_92058_92047;3663938678979
SP320;Men's linen t-shirt;Peacock Blue;M;92058;92048;24/02/2026;191;;SP320_92058_92048;3663938679020
SP320;Men's linen t-shirt;Peacock Blue;L;92058;92049;24/02/2026;156;;SP320_92058_92049;3663938679075
SP320;Men's linen t-shirt;Peacock Blue;XL;92058;92050;24/02/2026;100;;SP320_92058_92050;3663938679129
SP321;Ladies' V-neck linen t-shirt;Black;XS;92066;92060;24/02/2026;156;;SP321_92066_92060;3663938678313
SP321;Ladies' V-neck linen t-shirt;Black;S;92066;92061;24/02/2026;50;;SP321_92066_92061;3663938678368
SP321;Ladies' V-neck linen t-shirt;Black;M;92066;92062;24/02/2026;350;;SP321_92066_92062;3663938678412
SP321;Ladies' V-neck linen t-shirt;Black;L;92066;92063;24/02/2026;100;;SP321_92066_92063;3663938678467
SP321;Ladies' V-neck linen t-shirt;Black;XL;92066;92064;24/02/2026;126;;SP321_92066_92064;3663938678511
SP321;Ladies' V-neck linen t-shirt;Black;XXL;92066;92065;24/02/2026;20;;SP321_92066_92065;3663938678566
SP321;Ladies' V-neck linen t-shirt;Ivory;XS;92067;92060;24/02/2026;76;;SP321_92067_92060;3663938678320
SP321;Ladies' V-neck linen t-shirt;Ivory;S;92067;92061;24/02/2026;350;;SP321_92067_92061;3663938678375
SP321;Ladies' V-neck linen t-shirt;Ivory;M;92067;92062;24/02/2026;450;;SP321_92067_92062;3663938678429
SP321;Ladies' V-neck linen t-shirt;Ivory;L;92067;92063;24/02/2026;200;;SP321_92067_92063;3663938678474
SP321;Ladies' V-neck linen t-shirt;Ivory;XL;92067;92064;24/02/2026;117;;SP321_92067_92064;3663938678528
SP321;Ladies' V-neck linen t-shirt;Ivory;XXL;92067;92065;24/02/2026;1;;SP321_92067_92065;3663938678573
SP321;Ladies' V-neck linen t-shirt;Navy Blue;XS;92069;92060;24/02/2026;50;;SP321_92069_92060;3663938678337
SP321;Ladies' V-neck linen t-shirt;Navy Blue;S;92069;92061;24/02/2026;250;;SP321_92069_92061;3663938678382
SP321;Ladies' V-neck linen t-shirt;Navy Blue;M;92069;92062;24/02/2026;150;;SP321_92069_92062;3663938678436
SP321;Ladies' V-neck linen t-shirt;Navy Blue;L;92069;92063;24/02/2026;250;;SP321_92069_92063;3663938678481
SP321;Ladies' V-neck linen t-shirt;Navy Blue;XL;92069;92064;24/02/2026;170;;SP321_92069_92064;3663938678535
SP321;Ladies' V-neck linen t-shirt;Navy Blue;XXL;92069;92065;24/02/2026;14;;SP321_92069_92065;3663938678580
SP321;Ladies' V-neck linen t-shirt;Organic Khaki;XS;92070;92060;24/02/2026;104;;SP321_92070_92060;3663938678344
SP321;Ladies' V-neck linen t-shirt;Organic Khaki;S;92070;92061;24/02/2026;250;;SP321_92070_92061;3663938678399
SP321;Ladies' V-neck linen t-shirt;Organic Khaki;M;92070;92062;24/02/2026;300;;SP321_92070_92062;3663938678443
SP321;Ladies' V-neck linen t-shirt;Organic Khaki;L;92070;92063;24/02/2026;150;;SP321_92070_92063;3663938678498
SP321;Ladies' V-neck linen t-shirt;Organic Khaki;XL;92070;92064;24/02/2026;177;;SP321_92070_92064;3663938678542
SP321;Ladies' V-neck linen t-shirt;Peacock Blue;XS;92071;92060;24/02/2026;50;;SP321_92071_92060;3663938678351
SP321;Ladies' V-neck linen t-shirt;Peacock Blue;S;92071;92061;24/02/2026;150;;SP321_92071_92061;3663938678405
SP321;Ladies' V-neck linen t-shirt;Peacock Blue;M;92071;92062;24/02/2026;300;;SP321_92071_92062;3663938678450
SP321;Ladies' V-neck linen t-shirt;Peacock Blue;L;92071;92063;24/02/2026;199;;SP321_92071_92063;3663938678504
SP321;Ladies' V-neck linen t-shirt;Peacock Blue;XL;92071;92064;24/02/2026;124;;SP321_92071_92064;3663938678559
SP321;Ladies' V-neck linen t-shirt;Peacock Blue;XXL;92071;92065;24/02/2026;17;;SP321_92071_92065;3663938678603
SP325;Eco-friendly unisex organic cotton and linen t-shirt;Almond Green;XS;92080;92073;24/02/2026;60;;SP325_92080_92073;3663938318622
SP325;Eco-friendly unisex organic cotton and linen t-shirt;Almond Green;S;92080;92074;24/02/2026;289;;SP325_92080_92074;3663938318608
SP325;Eco-friendly unisex organic cotton and linen t-shirt;Almond Green;M;92080;92075;24/02/2026;600;;SP325_92080_92075;3663938318592
SP325;Eco-friendly unisex organic cotton and linen t-shirt;Almond Green;L;92080;92076;24/02/2026;300;;SP325_92080_92076;3663938318585
SP325;Eco-friendly unisex organic cotton and linen t-shirt;Almond Green;XL;92080;92077;24/02/2026;315;;SP325_92080_92077;3663938318615
SP325;Eco-friendly unisex organic cotton and linen t-shirt;Almond Green;XXL;92080;92078;24/02/2026;259;;SP325_92080_92078;3663938318639
SP325;Eco-friendly unisex organic cotton and linen t-shirt;Ivory;XS;92081;92073;24/02/2026;100;;SP325_92081_92073;3663938318691
SP325;Eco-friendly unisex organic cotton and linen t-shirt;Ivory;S;92081;92074;24/02/2026;599;;SP325_92081_92074;3663938318677
SP325;Eco-friendly unisex organic cotton and linen t-shirt;Ivory;M;92081;92075;24/02/2026;300;;SP325_92081_92075;3663938318660
SP343;Ladies' linen tank top;Black;S;91710;91706;24/02/2026;300;;SP343_91710_91706;3663938621272
SP343;Ladies' linen tank top;Black;M;91710;91707;24/02/2026;198;;SP343_91710_91707;3663938621265
SP343;Ladies' linen tank top;Black;L;91710;91708;24/02/2026;95;;SP343_91710_91708;3663938621258
SP343;Ladies' linen tank top;Ivory;S;91711;91706;24/02/2026;298;;SP343_91711_91706;3663938621326
SP343;Ladies' linen tank top;Ivory;M;91711;91707;24/02/2026;297;;SP343_91711_91707;3663938621319
SP343;Ladies' linen tank top;Ivory;L;91711;91708;24/02/2026;98;;SP343_91711_91708;3663938621302
SP343;Ladies' linen tank top;Organic Khaki;S;91712;91706;24/02/2026;203;;SP343_91712_91706;3663938621371
SP343;Ladies' linen tank top;Organic Khaki;M;91712;91707;24/02/2026;215;;SP343_91712_91707;3663938621364
SP343;Ladies' linen tank top;Organic Khaki;L;91712;91708;24/02/2026;97;;SP343_91712_91708;3663938621357
SP403;Unisex sherpa dropped shoulders quarter zip sweatshirt;Black;XS;96264;96257;13/11/2025;370;;SP403_96264_96257;3663639145176
SP403;Unisex sherpa dropped shoulders quarter zip sweatshirt;Black;S;96264;96258;13/11/2025;820;;SP403_96264_96258;3663639145152
SP403;Unisex sherpa dropped shoulders quarter zip sweatshirt;Black;M;96264;96259;13/11/2025;1422;;SP403_96264_96259;3663639145145
SP403;Unisex sherpa dropped shoulders quarter zip sweatshirt;Black;L;96264;96260;13/11/2025;1220;;SP403_96264_96260;3663639145138
SP403;Unisex sherpa dropped shoulders quarter zip sweatshirt;Black;XL;96264;96261;13/11/2025;620;;SP403_96264_96261;3663639145169
SP403;Unisex sherpa dropped shoulders quarter zip sweatshirt;Black;XXL;96264;96262;13/11/2025;270;;SP403_96264_96262;3663639145183
SP403;Unisex sherpa dropped shoulders quarter zip sweatshirt;Black;3XL;96264;96263;13/11/2025;170;;SP403_96264_96263;3663639145121
SP403;Unisex sherpa dropped shoulders quarter zip sweatshirt;Forest Khaki;XS;96265;96257;13/11/2025;290;;SP403_96265_96257;3663639148832
SP403;Unisex sherpa dropped shoulders quarter zip sweatshirt;Forest Khaki;S;96265;96258;13/11/2025;640;;SP403_96265_96258;3663639148818
SP403;Unisex sherpa dropped shoulders quarter zip sweatshirt;Forest Khaki;M;96265;96259;13/11/2025;1170;;SP403_96265_96259;3663639148801
SP403;Unisex sherpa dropped shoulders quarter zip sweatshirt;Forest Khaki;L;96265;96260;13/11/2025;970;;SP403_96265_96260;3663639148795
SP403;Unisex sherpa dropped shoulders quarter zip sweatshirt;Forest Khaki;XL;96265;96261;13/11/2025;490;;SP403_96265_96261;3663639148825
SP403;Unisex sherpa dropped shoulders quarter zip sweatshirt;Forest Khaki;XXL;96265;96262;13/11/2025;270;;SP403_96265_96262;3663639148849
SP403;Unisex sherpa dropped shoulders quarter zip sweatshirt;Forest Khaki;3XL;96265;96263;13/11/2025;170;;SP403_96265_96263;3663639148788
SP403;Unisex sherpa dropped shoulders quarter zip sweatshirt;Wet Sand;XS;96268;96257;13/11/2025;370;;SP403_96268_96257;3663639148900
SP403;Unisex sherpa dropped shoulders quarter zip sweatshirt;Wet Sand;S;96268;96258;13/11/2025;820;;SP403_96268_96258;3663639148887
SP403;Unisex sherpa dropped shoulders quarter zip sweatshirt;Wet Sand;M;96268;96259;13/11/2025;1470;;SP403_96268_96259;3663639148870
SP403;Unisex sherpa dropped shoulders quarter zip sweatshirt;Wet Sand;L;96268;96260;13/11/2025;1220;;SP403_96268_96260;3663639148863
SP403;Unisex sherpa dropped shoulders quarter zip sweatshirt;Wet Sand;XL;96268;96261;13/11/2025;620;;SP403_96268_96261;3663639148894
SP403;Unisex sherpa dropped shoulders quarter zip sweatshirt;Wet Sand;XXL;96268;96262;13/11/2025;270;;SP403_96268_96262;3663639148917
SP403;Unisex sherpa dropped shoulders quarter zip sweatshirt;Wet Sand;3XL;96268;96263;13/11/2025;170;;SP403_96268_96263;3663639148856
SP404;Unisex sherpa dropped shoulders full zip sweatshirt;Black;XS;96680;96673;03/11/2025;770;;SP404_96680_96673;3663639145381
SP404;Unisex sherpa dropped shoulders full zip sweatshirt;Black;S;96680;96674;03/11/2025;1670;;SP404_96680_96674;3663639145367
SP404;Unisex sherpa dropped shoulders full zip sweatshirt;Black;M;96680;96675;03/11/2025;2970;;SP404_96680_96675;3663639145350
SP404;Unisex sherpa dropped shoulders full zip sweatshirt;Black;L;96680;96676;03/11/2025;2470;;SP404_96680_96676;3663639145343
SP404;Unisex sherpa dropped shoulders full zip sweatshirt;Black;XL;96680;96677;03/11/2025;1270;;SP404_96680_96677;3663639145374
SP404;Unisex sherpa dropped shoulders full zip sweatshirt;Black;XXL;96680;96678;03/11/2025;570;;SP404_96680_96678;3663639145398
SP404;Unisex sherpa dropped shoulders full zip sweatshirt;Black;3XL;96680;96679;03/11/2025;270;;SP404_96680_96679;3663639145336
SP404;Unisex sherpa dropped shoulders full zip sweatshirt;Forest Khaki;XS;96681;96673;20/11/2025;600;;SP404_96681_96673;3663639148979
SP404;Unisex sherpa dropped shoulders full zip sweatshirt;Forest Khaki;S;96681;96674;20/11/2025;1320;;SP404_96681_96674;3663639148955
SP404;Unisex sherpa dropped shoulders full zip sweatshirt;Forest Khaki;M;96681;96675;20/11/2025;2370;;SP404_96681_96675;3663639148948
SP404;Unisex sherpa dropped shoulders full zip sweatshirt;Forest Khaki;L;96681;96676;20/11/2025;1940;;SP404_96681_96676;3663639148931
SP404;Unisex sherpa dropped shoulders full zip sweatshirt;Forest Khaki;XL;96681;96677;20/11/2025;1070;;SP404_96681_96677;3663639148962
SP404;Unisex sherpa dropped shoulders full zip sweatshirt;Forest Khaki;XXL;96681;96678;20/11/2025;460;;SP404_96681_96678;3663639148986
SP404;Unisex sherpa dropped shoulders full zip sweatshirt;Forest Khaki;3XL;96681;96679;20/11/2025;160;;SP404_96681_96679;3663639148924
SP404;Unisex sherpa dropped shoulders full zip sweatshirt;Wet Sand;XS;96684;96673;20/11/2025;770;;SP404_96684_96673;3663639149044
SP404;Unisex sherpa dropped shoulders full zip sweatshirt;Wet Sand;S;96684;96674;20/11/2025;1620;;SP404_96684_96674;3663639149020
SP404;Unisex sherpa dropped shoulders full zip sweatshirt;Wet Sand;M;96684;96675;20/11/2025;2920;;SP404_96684_96675;3663639149013
SP404;Unisex sherpa dropped shoulders full zip sweatshirt;Wet Sand;L;96684;96676;20/11/2025;2470;;SP404_96684_96676;3663639149006
SP404;Unisex sherpa dropped shoulders full zip sweatshirt;Wet Sand;XL;96684;96677;20/11/2025;1260;;SP404_96684_96677;3663639149037
SP404;Unisex sherpa dropped shoulders full zip sweatshirt;Wet Sand;XXL;96684;96678;20/11/2025;530;;SP404_96684_96678;3663639149051
SP404;Unisex sherpa dropped shoulders full zip sweatshirt;Wet Sand;3XL;96684;96679;20/11/2025;260;;SP404_96684_96679;3663639148993
SP5004;Ladie's linen knit short-sleeved jumpsuit;Black;XS;89400;89395;17/11/2025;90;;SP5004_89400_89395;3663938626246
SP5004;Ladie's linen knit short-sleeved jumpsuit;Black;S;89400;89396;17/11/2025;105;;SP5004_89400_89396;3663938626260
SP5004;Ladie's linen knit short-sleeved jumpsuit;Black;M;89400;89397;17/11/2025;180;;SP5004_89400_89397;3663938626284
SP5004;Ladie's linen knit short-sleeved jumpsuit;Black;L;89400;89398;17/11/2025;66;;SP5004_89400_89398;3663938626307
SP5004;Ladie's linen knit short-sleeved jumpsuit;Black;XL;89400;89399;17/11/2025;30;;SP5004_89400_89399;3663938626321
SP5004;Ladie's linen knit short-sleeved jumpsuit;Organic Khaki;XS;89401;89395;17/11/2025;148;;SP5004_89401_89395;3663938626253
SP5004;Ladie's linen knit short-sleeved jumpsuit;Organic Khaki;S;89401;89396;17/11/2025;186;;SP5004_89401_89396;3663938626277
SP5004;Ladie's linen knit short-sleeved jumpsuit;Organic Khaki;M;89401;89397;17/11/2025;201;;SP5004_89401_89397;3663938626291
SP5004;Ladie's linen knit short-sleeved jumpsuit;Organic Khaki;L;89401;89398;17/11/2025;226;;SP5004_89401_89398;3663938626314
SP5004;Ladie's linen knit short-sleeved jumpsuit;Organic Khaki;XL;89401;89399;17/11/2025;178;;SP5004_89401_89399;3663938626338
